loan_id,applicant_id,loan_amount,loan_amount_term,credit_history,property_area
L00218,A00656,164.63,300,0,Semiurban
L00219,A00310,547.33,180,0,Urban
L00220,A00730,70.78,360,1,Rural
L00221,A00280,539.31,360,0,Rural
L00222,A00446,492.28,300,1,Semiurban
L00223,A00896,693.73,120,1,Semiurban
L00224,A00197,430.05,120,0,Urban
L00225,A00531,515.9,360,1,Rural
L00226,A00442,395.83,300,0,Rural
L00227,A00001,575.69,300,1,Urban
L00228,A00430,245.78,300,0,Rural
L00229,A00368,540.34,300,1,Urban
L00230,A00533,360.22,360,0,Rural
L00231,A00884,373.85,180,0,Urban
L00232,A00985,92.78,180,1,Rural
L00233,A00554,495.93,240,0,Urban
L00234,A00877,674.87,180,0,Semiurban
L00235,A00202,438.9,120,0,Urban
L00236,A00602,530.22,240,1,Rural
L00237,A00683,331.55,120,0,Urban
L00238,A00388,405.2,240,1,Urban
L00239,A00334,115.01,360,0,Urban
L00240,A00527,86.29,240,0,Semiurban
L00241,A00623,692.23,360,1,Urban
L00242,A00692,442.27,360,0,Rural
L00243,A00971,563.61,240,1,Urban
L00244,A00326,341.02,180,1,Semiurban
L00245,A00705,560.19,120,0,Urban
L00246,A00874,287.07,360,1,Semiurban
L00247,A00997,540.24,300,1,Urban
L00248,A00060,245.95,240,1,Urban
L00249,A00383,678.67,120,1,Semiurban
L00250,A00355,309.24,300,1,Rural
L00251,A00759,432.83,300,1,Rural
L00252,A00224,665.9,300,1,Urban
L00253,A00125,394.27,120,1,Rural
L00254,A00262,248.31,120,0,Rural
L00255,A00801,316.83,360,0,Semiurban
L00256,A00177,634.31,180,1,Urban
L00257,A00528,473.64,360,1,Urban
L00258,A00618,383.63,180,1,Urban
L00259,A00839,550.03,120,0,Rural
L00260,A00922,566.69,180,0,Semiurban
L00261,A00261,97.92,360,0,Semiurban
L00262,A00329,108.43,240,1,Urban
L00263,A00036,160.51,180,1,Semiurban
L00264,A00095,668.02,120,0,Urban
L00265,A00538,546.3,180,0,Semiurban
L00266,A00474,268.92,180,1,Rural
L00267,A00405,50.86,180,0,Urban
L00268,A00139,677.5,120,1,Semiurban
L00269,A00565,272.73,120,1,Urban
L00270,A00831,221.8,300,1,Semiurban
L00271,A00110,483.41,360,0,Semiurban
L00272,A00104,637.37,240,1,Urban
L00273,A00714,498.16,300,0,Rural
L00274,A00478,544.09,240,1,Rural
L00275,A00674,256.8,360,1,Urban
L00276,A00509,690.96,240,0,Rural
L00277,A00058,604.6,360,0,Urban
L00278,A00342,171.92,360,1,Urban
L00279,A00865,228.15,120,0,Urban
L00280,A00593,98.61,360,0,Rural
L00281,A00124,328.79,240,0,Semiurban
L00282,A00091,544.05,120,0,Urban
L00283,A00481,105.03,360,0,Urban
L00284,A00533,546.66,120,1,Urban
L00285,A00772,356.45,240,0,Urban
L00286,A00490,347.31,240,0,Rural
L00287,A00719,88.02,300,1,Rural
L00288,A00208,408.48,240,0,Semiurban
L00289,A00644,374.23,180,1,Rural
L00290,A00778,195.34,300,1,Semiurban
L00291,A00135,223.58,300,0,Urban
L00292,A00332,480.87,120,1,Rural
L00293,A00629,106.6,120,0,Semiurban
L00294,A00488,100.71,240,0,Semiurban
L00295,A00321,552.14,360,0,Urban
L00296,A00027,352.17,360,1,Rural
L00297,A00918,371.49,180,0,Urban
L00298,A00393,273.43,360,0,Rural
L00299,A00345,85.77,300,1,Urban
L00300,A00767,382.88,180,0,Urban
L00301,A00860,476.5,300,0,Semiurban
L00302,A00620,496.05,240,0,Urban
L00303,A00717,156.78,360,0,Semiurban
L00304,A00346,506.91,300,1,Rural
L00305,A00827,111.55,360,1,Semiurban
L00306,A00324,84.47,120,1,Rural
L00307,A01000,551.51,360,0,Urban
L00308,A00387,428.78,240,1,Rural
L00309,A00244,435.19,240,0,Semiurban
L00310,A00557,268.23,300,1,Rural
L00311,A00447,172.06,180,1,Rural
L00312,A00147,398.7,120,0,Semiurban
L00313,A00183,396.0,300,1,Urban
L00314,A00882,635.95,120,0,Urban
L00315,A00236,169.9,240,0,Semiurban
L00316,A00995,288.25,360,1,Semiurban
L00317,A00031,440.97,180,1,Semiurban
L00318,A00491,242.81,300,1,Urban
L00319,A00057,243.53,360,1,Rural
L00320,A00054,617.98,120,0,Semiurban
L00321,A00178,325.78,240,1,Rural
L00322,A00125,236.72,120,0,Rural
L00323,A00035,126.37,360,1,Urban
L00324,A00936,505.15,240,1,Rural
L00325,A00785,179.52,300,1,Rural
L00326,A00125,622.58,240,1,Urban
L00327,A00748,113.8,120,0,Semiurban
L00328,A00315,118.65,180,0,Rural
L00329,A00347,488.59,360,1,Urban
L00330,A00904,582.45,300,0,Urban
L00331,A00260,473.28,180,0,Semiurban
L00332,A00059,84.71,240,1,Semiurban
L00333,A00825,514.86,300,0,Rural
L00334,A00398,307.54,120,1,Rural
L00335,A00144,643.52,240,0,Semiurban
L00336,A00977,183.89,240,1,Rural
L00337,A00046,208.54,240,1,Semiurban
L00338,A00587,588.42,240,1,Semiurban
L00339,A00673,533.72,180,0,Rural
L00340,A00957,411.11,300,0,Urban
L00341,A00003,342.88,360,1,Rural
L00342,A00719,464.9,180,1,Rural
L00343,A00408,487.27,240,0,Rural
L00344,A00728,123.89,240,0,Urban
L00345,A00724,285.75,300,1,Rural
L00346,A00552,125.04,120,0,Rural
L00347,A00573,329.29,360,0,Urban
L00348,A00027,304.18,240,0,Semiurban
L00349,A00262,220.62,300,1,Semiurban
L00350,A00413,564.92,120,1,Rural
L00351,A00003,338.84,300,1,Urban
L00352,A00867,594.22,120,1,Semiurban
L00353,A00272,457.21,300,1,Urban
L00354,A00197,470.71,240,0,Rural
L00355,A00504,557.37,120,1,Semiurban
L00356,A00188,536.74,120,0,Semiurban
L00357,A00802,597.5,300,0,Rural
L00358,A00765,320.79,120,0,Urban
L00359,A00958,119.1,360,0,Semiurban
L00360,A00477,204.89,300,1,Semiurban
L00361,A00298,570.14,360,1,Semiurban
L00362,A00045,156.84,240,1,Rural
L00363,A00943,668.47,180,0,Rural
L00364,A00758,98.6,360,1,Rural
L00365,A00616,642.11,120,0,Urban
L00366,A00308,450.99,300,1,Urban
L00367,A00969,570.35,300,1,Semiurban
L00368,A00412,504.59,180,1,Urban
L00369,A00225,313.73,300,0,Semiurban
L00370,A00021,253.82,300,1,Semiurban
L00371,A00629,693.1,120,0,Urban
L00372,A00843,147.43,180,1,Urban
L00373,A00191,522.88,360,0,Urban
L00374,A00347,566.18,240,0,Rural
L00375,A00067,346.32,180,1,Semiurban
L00376,A00082,145.04,240,0,Rural
L00377,A00171,271.76,120,1,Urban
L00378,A00579,440.96,360,1,Urban
L00379,A00755,683.93,180,1,Rural
L00380,A00679,509.87,360,1,Urban
L00381,A00778,193.84,120,0,Urban
L00382,A00566,690.37,240,0,Rural
L00383,A00710,625.84,120,0,Rural
L00384,A00835,108.83,120,1,Semiurban
L00385,A00757,673.81,120,1,Rural
L00386,A00855,597.26,180,1,Urban
L00387,A00616,564.05,300,1,Semiurban
L00388,A00587,538.61,120,1,Rural
L00389,A00016,231.56,300,0,Rural
L00390,A00384,664.74,360,1,Rural
L00391,A00377,103.72,300,0,Urban
L00392,A00778,164.45,300,0,Urban
L00393,A00967,463.61,240,0,Urban
L00394,A00851,699.24,180,0,Urban
L00395,A00935,207.0,240,0,Urban
L00396,A00448,458.24,360,0,Urban
L00397,A00617,476.39,180,1,Rural
L00398,A00568,651.08,300,1,Semiurban
L00399,A00938,488.53,180,1,Urban
L00400,A00458,57.45,360,1,Semiurban
L00401,A00836,493.72,240,0,Semiurban
L00402,A00323,615.25,240,1,Urban
L00403,A00827,197.29,360,1,Urban
L00404,A00926,579.14,360,0,Semiurban
L00405,A00070,249.25,120,0,Semiurban
L00406,A00523,56.63,180,0,Semiurban
L00407,A00137,594.54,300,1,Urban
L00408,A00470,128.64,120,1,Semiurban
L00409,A00002,139.74,240,1,Urban
L00410,A00702,56.76,240,1,Rural
L00411,A00292,143.84,240,0,Urban
L00412,A00718,453.83,180,1,Semiurban
L00413,A00311,91.76,300,0,Rural
L00414,A00409,426.49,240,1,Rural
L00415,A00549,323.79,120,1,Urban
L00416,A00330,564.55,300,1,Semiurban
L00417,A00495,656.56,120,0,Semiurban
L00418,A00338,481.26,240,0,Semiurban
L00419,A00132,389.61,120,0,Semiurban
L00420,A00316,524.62,120,0,Rural
L00421,A00056,410.72,300,1,Rural
L00422,A00578,579.09,300,1,Rural
L00423,A00191,579.98,240,0,Semiurban
L00424,A00792,575.67,360,1,Semiurban
L00425,A00811,655.52,360,0,Semiurban
L00426,A00319,493.39,240,0,Rural
L00427,A00516,405.78,120,1,Urban
L00428,A00162,650.44,120,0,Rural
L00429,A00939,212.92,240,0,Semiurban
L00430,A00352,111.14,180,0,Urban
L00431,A00006,317.79,360,0,Semiurban
L00432,A00473,220.43,360,1,Rural
L00433,A00074,523.36,240,1,Rural
L00434,A00228,686.05,360,1,Semiurban
L00435,A00302,73.01,120,1,Semiurban
L00436,A00842,439.09,180,0,Semiurban
L00437,A00676,269.97,360,0,Urban
L00438,A00964,274.36,180,0,Semiurban
L00439,A00729,468.8,120,0,Semiurban
L00440,A00759,464.97,240,0,Semiurban
L00441,A00048,645.68,300,0,Rural
L00442,A00641,567.79,120,1,Rural
L00443,A00932,379.33,300,0,Semiurban
L00444,A00841,523.09,360,0,Urban
L00445,A00334,617.79,120,0,Urban
L00446,A00976,322.11,240,1,Urban
L00447,A00995,657.68,300,0,Rural
L00448,A00411,324.72,240,1,Urban
L00449,A00308,432.12,240,0,Urban
L00450,A00393,167.62,240,1,Rural
L00451,A00052,393.11,180,0,Rural
L00452,A00950,158.74,180,0,Semiurban
L00453,A00997,521.57,300,0,Urban
L00454,A00410,191.51,240,1,Urban
L00455,A00805,460.69,240,0,Rural
L00456,A00709,88.24,180,1,Urban
L00457,A00891,491.9,180,0,Rural
L00458,A00645,314.63,360,1,Semiurban
L00459,A00709,145.69,300,0,Rural
L00460,A00844,252.84,300,1,Semiurban
L00461,A00443,490.46,360,1,Rural
L00462,A00456,532.22,120,0,Rural
L00463,A00293,441.27,360,1,Urban
L00464,A00685,598.96,180,0,Urban
L00465,A00357,332.27,360,1,Rural
L00466,A00379,398.08,360,1,Rural
L00467,A00369,689.98,240,1,Rural
L00468,A00018,199.18,360,1,Semiurban
L00469,A00195,340.03,300,1,Urban
L00470,A00191,551.01,240,1,Urban
L00471,A00517,491.98,240,1,Urban
L00472,A00126,530.16,360,1,Rural
L00473,A00046,384.02,360,1,Urban
L00474,A00532,434.24,360,0,Rural
L00475,A00363,464.26,240,1,Rural
L00476,A00327,391.11,120,1,Urban
L00477,A00587,365.8,300,1,Rural
L00478,A00146,331.34,240,1,Semiurban
L00479,A00465,459.13,180,0,Semiurban
L00480,A00081,442.9,240,1,Semiurban
L00481,A00286,87.15,300,1,Urban
L00482,A00092,180.98,180,0,Semiurban
L00483,A00036,481.68,360,0,Semiurban
L00484,A00656,594.32,300,1,Rural
L00485,A00108,607.68,240,1,Urban
L00486,A00707,648.78,240,0,Urban
L00487,A00774,602.19,240,1,Rural
L00488,A00922,451.22,300,1,Urban
L00489,A00768,128.54,120,1,Rural
L00490,A00650,689.42,120,0,Semiurban
L00491,A00185,691.67,300,0,Semiurban
L00492,A00921,650.49,180,0,Urban
L00493,A00189,601.39,300,1,Urban
L00494,A00384,336.84,360,0,Urban
L00495,A00196,419.59,120,0,Urban
L00496,A00344,158.52,180,0,Semiurban
L00497,A00544,525.94,240,0,Urban
L00498,A00508,409.56,300,1,Rural
L00499,A00390,112.6,180,1,Semiurban
L00500,A00993,586.01,300,0,Semiurban
L00501,A00259,641.08,360,1,Urban
L00502,A00422,234.33,240,0,Semiurban
L00503,A00046,330.51,120,0,Urban
L00504,A00481,541.19,240,0,Rural
L00505,A00858,672.16,240,0,Rural
L00506,A00185,235.71,180,1,Urban
L00507,A00845,166.74,240,1,Urban
L00508,A00522,163.37,180,1,Rural
L00509,A00140,181.52,180,1,Semiurban
L00510,A00746,499.32,120,0,Rural
L00511,A00948,363.91,120,1,Rural
L00512,A00703,436.71,180,1,Rural
L00513,A00895,102.38,120,1,Rural
L00514,A00772,339.92,300,0,Rural
L00515,A00702,245.39,360,0,Rural
L00516,A00042,276.67,360,0,Rural
L00517,A00987,177.41,360,0,Semiurban
L00518,A00840,84.08,360,1,Rural
L00519,A00555,475.56,300,1,Rural
L00520,A00839,547.83,240,0,Semiurban
L00521,A00632,455.37,240,0,Rural
L00522,A00591,550.02,180,1,Rural
L00523,A00832,120.68,240,0,Urban
L00524,A00530,356.92,120,1,Urban
L00525,A00638,54.29,180,0,Semiurban
L00526,A00015,476.55,180,0,Semiurban
L00527,A00976,185.43,360,0,Urban
L00528,A00243,367.47,180,0,Rural
L00529,A00015,122.54,120,1,Rural
L00530,A00344,168.5,300,1,Rural
L00531,A00283,337.2,240,0,Rural
L00532,A00971,575.4,180,1,Urban
L00533,A00866,446.42,240,1,Rural
L00534,A00239,574.34,180,1,Urban
L00535,A00406,442.1,360,1,Semiurban
L00536,A00075,217.99,360,1,Semiurban
L00537,A00435,78.76,120,0,Urban
L00538,A00368,54.0,120,0,Urban
L00539,A00622,421.39,180,1,Semiurban
L00540,A00677,616.18,120,1,Rural
L00541,A00892,214.88,360,1,Rural
L00542,A00308,196.29,360,1,Semiurban
L00543,A00961,564.94,360,0,Rural
L00544,A00988,327.19,300,0,Rural
L00545,A00407,589.36,300,1,Rural
L00546,A00047,184.3,120,1,Rural
L00547,A00170,414.11,120,0,Urban
L00548,A00627,207.68,360,1,Rural
L00549,A00369,431.15,120,0,Rural
L00550,A00938,678.87,360,1,Urban
L00551,A00619,576.76,240,1,Urban
L00552,A00015,57.99,300,1,Urban
L00553,A00091,370.14,240,1,Urban
L00554,A00863,404.74,120,1,Semiurban
L00555,A00813,415.33,120,0,Rural
L00556,A00398,65.59,180,0,Rural
L00557,A00213,399.89,360,1,Urban
L00558,A00089,249.59,360,0,Rural
L00559,A00494,335.76,360,0,Semiurban
L00560,A00137,658.14,180,0,Rural
L00561,A00348,154.99,180,1,Semiurban
L00562,A00576,514.62,180,1,Rural
L00563,A00052,521.05,120,0,Rural
L00564,A00087,526.91,240,0,Semiurban
L00565,A00190,215.23,240,0,Semiurban
L00566,A00511,672.62,180,1,Urban
L00567,A00365,591.23,360,1,Urban
L00568,A00727,367.18,120,1,Semiurban
L00569,A00078,488.84,300,0,Semiurban
L00570,A00818,143.78,180,1,Urban
L00571,A00485,269.61,300,1,Rural
L00572,A00653,55.01,300,1,Urban
L00573,A00337,688.19,240,0,Urban
L00574,A00342,247.71,360,0,Urban
L00575,A00367,487.64,300,1,Urban
L00576,A00292,144.68,360,0,Rural
L00577,A00597,351.78,240,1,Rural
L00578,A00363,178.07,180,0,Semiurban
L00579,A00701,442.21,240,0,Urban
L00580,A00287,438.65,300,0,Rural
L00581,A00355,92.99,360,0,Rural
L00582,A00234,76.21,360,1,Rural
L00583,A00040,525.45,300,0,Semiurban
L00584,A00827,291.86,180,1,Semiurban
L00585,A00893,138.77,120,1,Semiurban
L00586,A00280,254.28,240,1,Urban
L00587,A00630,338.63,300,1,Urban
L00588,A00756,513.19,120,1,Urban
L00589,A00952,522.19,240,1,Rural
L00590,A00326,272.5,180,0,Rural
L00591,A00909,99.36,300,1,Urban
L00592,A00374,356.21,360,0,Semiurban
L00593,A00701,396.58,180,0,Rural
L00594,A00149,236.94,120,1,Rural
L00595,A00563,277.42,180,1,Rural
L00596,A00462,551.9,240,1,Urban
L00597,A00518,514.02,120,0,Urban
L00598,A00589,69.53,120,1,Urban
L00599,A00845,482.25,180,1,Rural
L00600,A00502,106.78,360,0,Urban
L00601,A00899,127.57,360,0,Urban
L00602,A00012,650.37,300,1,Urban
L00603,A00486,457.98,360,0,Rural
L00604,A00653,323.8,360,0,Rural
L00605,A00873,256.37,240,0,Urban
L00606,A00314,117.74,180,0,Semiurban
L00607,A00472,374.4,240,1,Urban
L00608,A00560,370.37,360,0,Urban
L00609,A00154,599.54,120,0,Rural
L00610,A00079,253.99,240,1,Semiurban
L00611,A00914,51.23,360,1,Rural
L00612,A00025,562.83,180,0,Semiurban
L00613,A00877,339.77,360,1,Urban
L00614,A00771,151.64,240,0,Urban
L00615,A00862,492.52,300,0,Semiurban
L00616,A00574,530.69,120,0,Rural
L00617,A00931,506.37,180,1,Urban
L00618,A00213,630.73,240,0,Rural
L00619,A00397,691.99,180,1,Semiurban
L00620,A00995,252.16,300,0,Rural
L00621,A00049,283.37,180,0,Urban
L00622,A00637,393.3,180,1,Semiurban
L00623,A00419,316.34,240,0,Semiurban
L00624,A00553,622.42,180,0,Rural
L00625,A00325,260.68,300,1,Rural
L00626,A00457,561.94,360,1,Rural
L00627,A00896,114.87,240,0,Rural
L00628,A00047,503.83,120,0,Rural
L00629,A00829,598.38,120,0,Semiurban
L00630,A00648,467.84,120,0,Urban
L00631,A00726,98.27,360,0,Semiurban
L00632,A00464,451.53,360,1,Rural
L00633,A00425,695.43,240,0,Urban
L00634,A00718,457.28,120,1,Semiurban
L00635,A00115,660.45,180,0,Rural
L00636,A00706,569.67,120,0,Urban
L00637,A00533,571.56,300,1,Urban
L00638,A00394,98.92,240,0,Urban
L00639,A00493,447.69,180,1,Urban
L00640,A00171,67.04,360,0,Semiurban
L00641,A00377,155.27,300,0,Urban
L00642,A00207,110.74,240,1,Rural
L00643,A00516,533.76,300,1,Rural
L00644,A00688,234.26,120,1,Urban
L00645,A00239,332.21,360,1,Semiurban
L00646,A00699,376.98,180,0,Semiurban
L00647,A00605,490.63,300,1,Urban
L00648,A00498,68.29,180,1,Rural
L00649,A00812,137.02,300,1,Rural
L00650,A00439,236.99,180,0,Rural
L00651,A00893,567.8,180,1,Urban
L00652,A00953,579.33,180,1,Urban
L00653,A00277,190.4,180,0,Urban
L00654,A00651,501.03,120,1,Rural
L00655,A00103,593.66,240,0,Urban
L00656,A00758,274.95,300,0,Rural
L00657,A00817,73.34,300,1,Semiurban
L00658,A00935,624.64,360,1,Semiurban
L00659,A00806,187.27,180,1,Rural
L00660,A00821,390.06,300,1,Urban
L00661,A00042,665.46,300,0,Urban
L00662,A00635,459.87,360,1,Urban
L00663,A00116,434.13,360,1,Urban
L00664,A00085,245.2,240,1,Urban
L00665,A00090,194.45,360,0,Rural
L00666,A00989,129.02,240,0,Rural
L00667,A00318,590.96,360,0,Urban
L00668,A00256,576.82,120,0,Urban
L00669,A00162,136.26,120,0,Rural
L00670,A00976,70.88,360,1,Semiurban
L00671,A00695,342.35,360,0,Semiurban
L00672,A00865,425.31,180,0,Urban
L00673,A00371,124.13,360,0,Semiurban
L00674,A00966,248.13,240,1,Rural
L00675,A00356,653.27,300,1,Semiurban
L00676,A00634,301.37,360,1,Rural
