employment_id,applicant_id,self_employed,applicant_income,coapplicant_income
E00060,A00060,Yes,13171,13693
E00061,A00061,Yes,19421,14320
E00062,A00062,Yes,15593,2461
E00063,A00063,Yes,13499,2977
E00064,A00064,Yes,3898,13188
E00065,A00065,Yes,11760,13261
E00066,A00066,Yes,4875,11895
E00067,A00067,Yes,15844,4127
E00068,A00068,No,17565,58
E00069,A00069,No,4344,8719
E00070,A00070,Yes,18189,607
E00071,A00071,No,4714,13990
E00072,A00072,No,20829,4797
E00073,A00073,No,21685,1845
E00074,A00074,No,10337,9697
E00075,A00075,Yes,11153,109
E00076,A00076,Yes,23667,13658
E00077,A00077,Yes,22709,8211
E00078,A00078,No,4283,8795
E00079,A00079,No,22564,3792
E00080,A00080,Yes,21153,6988
E00081,A00081,Yes,23575,11321
E00082,A00082,Yes,14664,179
E00083,A00083,No,18511,8725
E00084,A00084,No,19319,11900
E00085,A00085,No,9948,9542
E00086,A00086,Yes,10638,12969
E00087,A00087,Yes,12545,7716
E00088,A00088,No,21968,2699
E00089,A00089,Yes,1734,13269
E00090,A00090,No,2496,5278
E00091,A00091,No,20965,8530
E00092,A00092,Yes,7825,1313
E00093,A00093,No,20466,4134
E00094,A00094,Yes,2313,13171
E00095,A00095,Yes,14645,2227
E00096,A00096,Yes,6240,10109
E00097,A00097,Yes,20604,6250
E00098,A00098,Yes,4397,14990
E00099,A00099,Yes,3918,3334
E00100,A00100,Yes,13276,7285
E00101,A00101,No,3345,9598
E00102,A00102,No,8472,400
E00103,A00103,No,15231,11990
E00104,A00104,Yes,5791,13035
E00105,A00105,Yes,11762,10486
E00106,A00106,Yes,22508,1499
E00107,A00107,Yes,24410,6556
E00108,A00108,Yes,2646,7561
E00109,A00109,Yes,15551,12760
E00110,A00110,No,16219,10915
E00111,A00111,Yes,16378,14532
E00112,A00112,No,16064,4518
E00113,A00113,No,10231,3915
E00114,A00114,No,17573,823
E00115,A00115,Yes,23069,6384
E00116,A00116,Yes,13549,1204
E00117,A00117,No,5852,9412
E00118,A00118,No,4555,3409
E00119,A00119,No,4448,10676
E00120,A00120,No,11495,1785
E00121,A00121,No,18379,7638
E00122,A00122,No,9067,9721
E00123,A00123,No,14340,6270
E00124,A00124,Yes,10264,532
E00125,A00125,No,18204,13869
E00126,A00126,No,17435,10314
E00127,A00127,Yes,21298,597
E00128,A00128,Yes,4430,12490
E00129,A00129,No,19205,9236
E00130,A00130,No,1506,8579
E00131,A00131,No,20362,2371
E00132,A00132,Yes,14324,5870
E00133,A00133,Yes,8016,4239
E00134,A00134,No,14875,12727
E00135,A00135,No,20731,11916
E00136,A00136,Yes,3595,4063
E00137,A00137,No,20580,6919
E00138,A00138,Yes,23944,11407
E00139,A00139,Yes,3824,346
E00140,A00140,Yes,12716,6453
E00141,A00141,No,11581,4456
E00142,A00142,No,24631,2236
E00143,A00143,No,19775,13387
E00144,A00144,Yes,9277,2849
E00145,A00145,No,20044,1683
E00146,A00146,Yes,22593,10379
E00147,A00147,No,14675,9677
E00148,A00148,Yes,24713,8081
E00149,A00149,Yes,2523,9599
E00150,A00150,No,19123,641
E00151,A00151,No,10252,1153
E00152,A00152,No,21439,1560
E00153,A00153,No,2188,4497
E00154,A00154,No,8752,9336
E00155,A00155,No,12134,5019
E00156,A00156,Yes,12937,7864
E00157,A00157,Yes,14632,11488
E00158,A00158,No,18281,4410
E00159,A00159,No,5760,14595
E00160,A00160,Yes,17707,3643
E00161,A00161,Yes,13491,10909
E00162,A00162,No,2690,11466
E00163,A00163,No,22621,5706
E00164,A00164,Yes,17772,4851
E00165,A00165,Yes,17868,14235
E00166,A00166,Yes,5413,2420
E00167,A00167,No,20180,11204
E00168,A00168,Yes,4748,2380
E00169,A00169,Yes,18085,7821
E00170,A00170,Yes,17549,14542
E00171,A00171,No,3393,4014
E00172,A00172,Yes,11818,14828
E00173,A00173,Yes,21318,5909
E00174,A00174,No,23023,8208
E00175,A00175,No,12581,2851
E00176,A00176,Yes,13322,5627
E00177,A00177,No,20551,11925
E00178,A00178,Yes,3915,1442
E00179,A00179,Yes,17294,2757
E00180,A00180,No,19548,11042
E00181,A00181,Yes,3636,6443
E00182,A00182,Yes,21982,14026
E00183,A00183,Yes,18341,2093
E00184,A00184,Yes,12807,4825
E00185,A00185,Yes,6576,9819
E00186,A00186,Yes,11143,13848
E00187,A00187,No,2047,4472
E00188,A00188,No,7994,10233
E00189,A00189,No,21303,9881
E00190,A00190,Yes,18955,6512
E00191,A00191,Yes,23663,5226
E00192,A00192,No,16066,683
E00193,A00193,No,14267,7106
E00194,A00194,Yes,14741,12173
E00195,A00195,Yes,4677,12847
E00196,A00196,No,13866,13236
E00197,A00197,Yes,2861,431
E00198,A00198,Yes,24589,7367
E00199,A00199,No,17733,2821
E00200,A00200,No,21146,12339
E00201,A00201,No,3251,13950
E00202,A00202,Yes,18768,3873
E00203,A00203,No,9673,2923
E00204,A00204,Yes,22566,2421
E00205,A00205,No,11405,9123
E00206,A00206,No,4747,1352
E00207,A00207,No,10335,2882
E00208,A00208,Yes,7797,10333
E00209,A00209,No,21865,4124
E00210,A00210,No,13677,1484
E00211,A00211,Yes,1840,7127
E00212,A00212,No,10780,7743
E00213,A00213,Yes,7851,708
E00214,A00214,No,10103,1503
E00215,A00215,No,3645,8030
E00216,A00216,No,13238,620
E00217,A00217,No,20220,4218
E00218,A00218,No,1846,2915
E00219,A00219,Yes,21385,11114
E00220,A00220,Yes,5441,4718
E00221,A00221,Yes,11662,3566
E00222,A00222,Yes,24482,7045
E00223,A00223,No,19460,2588
E00224,A00224,No,20336,7267
E00225,A00225,Yes,15957,13567
E00226,A00226,No,12184,942
E00227,A00227,No,17674,8776
E00228,A00228,Yes,11633,1110
E00229,A00229,Yes,21435,11543
E00230,A00230,No,4851,12946
E00231,A00231,Yes,24088,13818
E00232,A00232,Yes,7057,9880
E00233,A00233,No,7049,8147
E00234,A00234,Yes,20294,9614
E00235,A00235,Yes,11892,8736
E00236,A00236,Yes,13943,4143
E00237,A00237,No,4957,9108
E00238,A00238,Yes,12784,1659
E00239,A00239,Yes,3852,7362
E00240,A00240,Yes,10968,3012
E00241,A00241,No,8933,7313
E00242,A00242,No,15422,5512
E00243,A00243,No,22961,9734
E00244,A00244,Yes,16192,5128
E00245,A00245,Yes,2654,7022
E00246,A00246,No,2682,12628
E00247,A00247,No,7950,9238
E00248,A00248,Yes,8368,6481
E00249,A00249,No,24357,1468
E00250,A00250,Yes,13201,13821
E00251,A00251,Yes,13604,9462
E00252,A00252,No,14117,6752
E00253,A00253,Yes,5955,13779
E00254,A00254,Yes,10557,4853
E00255,A00255,Yes,6600,2162
E00256,A00256,No,8470,6353
E00257,A00257,No,17701,3039
E00258,A00258,Yes,17894,11444
E00259,A00259,Yes,22584,10193
E00260,A00260,Yes,2375,5375
E00261,A00261,Yes,18603,797
E00262,A00262,Yes,22885,6231
E00263,A00263,No,17225,5696
E00264,A00264,No,16144,3113
E00265,A00265,Yes,5157,5943
E00266,A00266,No,18951,10124
E00267,A00267,Yes,19854,9524
E00268,A00268,Yes,11147,9200
E00269,A00269,Yes,7098,8810
E00270,A00270,Yes,15914,7518
E00271,A00271,Yes,4398,13761
E00272,A00272,No,12788,7221
E00273,A00273,Yes,9884,1155
E00274,A00274,Yes,12284,7386
E00275,A00275,No,14470,11477
E00276,A00276,No,14948,13002
E00277,A00277,Yes,13371,12069
E00278,A00278,No,9872,10576
E00279,A00279,Yes,20028,1409
E00280,A00280,Yes,7802,9122
E00281,A00281,Yes,9834,3275
E00282,A00282,Yes,19210,8272
E00283,A00283,No,5289,8503
E00284,A00284,Yes,22397,4702
E00285,A00285,No,22812,5656
E00286,A00286,Yes,4464,6785
E00287,A00287,No,21208,9397
E00288,A00288,No,4412,126
E00289,A00289,No,6208,1487
E00290,A00290,Yes,7961,12369
E00291,A00291,Yes,19095,2888
E00292,A00292,No,18118,4218
E00293,A00293,Yes,6233,455
E00294,A00294,No,9534,14247
E00295,A00295,Yes,5126,11753
E00296,A00296,No,20651,10697
E00297,A00297,No,12860,12327
E00298,A00298,Yes,22856,2391
E00299,A00299,Yes,1776,12531
E00300,A00300,No,14914,4867
E00301,A00301,No,11581,4134
E00302,A00302,No,22995,12378
E00303,A00303,No,4783,10062
E00304,A00304,Yes,12024,12582
E00305,A00305,Yes,20447,9438
E00306,A00306,Yes,15780,4838
E00307,A00307,Yes,7901,14612
E00308,A00308,Yes,8859,9730
E00309,A00309,Yes,3387,4588
E00310,A00310,Yes,19436,3341
E00311,A00311,Yes,18192,8113
E00312,A00312,No,6817,14385
E00313,A00313,Yes,8328,6406
E00314,A00314,No,12319,7172
E00315,A00315,No,15126,11459
E00316,A00316,No,22737,1497
E00317,A00317,No,22029,634
E00318,A00318,No,7021,14807
E00319,A00319,No,6444,1345
E00320,A00320,Yes,2014,5808
E00321,A00321,Yes,11579,4769
E00322,A00322,No,13613,2137
E00323,A00323,No,13846,2630
E00324,A00324,Yes,19033,3306
E00325,A00325,No,20467,8831
E00326,A00326,No,11632,9857
E00327,A00327,Yes,16454,2251
E00328,A00328,Yes,15947,9966
E00329,A00329,Yes,23716,10538
E00330,A00330,Yes,2847,9947
E00331,A00331,No,6370,411
E00332,A00332,Yes,3444,3171
E00333,A00333,No,16408,12161
E00334,A00334,No,24630,2591
E00335,A00335,No,19305,3337
E00336,A00336,No,14462,9020
E00337,A00337,No,7842,8022
E00338,A00338,Yes,5193,10596
E00339,A00339,Yes,20420,7211
E00340,A00340,Yes,3937,4880
E00341,A00341,No,24331,14372
E00342,A00342,No,14314,10820
E00343,A00343,No,11825,11197
E00344,A00344,No,18030,636
E00345,A00345,No,12922,5928
E00346,A00346,No,2153,643
E00347,A00347,No,11320,3875
E00348,A00348,Yes,22207,9611
E00349,A00349,Yes,11751,12251
E00350,A00350,No,3700,13137
E00351,A00351,Yes,7366,2915
E00352,A00352,No,22538,566
E00353,A00353,Yes,17770,6435
E00354,A00354,Yes,21746,2973
E00355,A00355,No,6384,374
E00356,A00356,Yes,20554,14988
E00357,A00357,Yes,2324,9077
E00358,A00358,Yes,24324,6954
E00359,A00359,Yes,10874,4840
E00360,A00360,Yes,5135,7120
E00361,A00361,No,15988,13377
E00362,A00362,No,23854,2819
E00363,A00363,Yes,10785,9949
E00364,A00364,Yes,10816,2535
E00365,A00365,Yes,19517,676
E00366,A00366,No,10837,223
E00367,A00367,Yes,5387,12623
E00368,A00368,Yes,24386,4967
E00369,A00369,No,20492,3111
E00370,A00370,No,5066,13402
E00371,A00371,No,21827,14089
E00372,A00372,No,21604,8326
E00373,A00373,No,16351,3675
E00374,A00374,Yes,22305,10408
E00375,A00375,No,8398,14479
E00376,A00376,Yes,4008,5413
E00377,A00377,Yes,11921,8334
E00378,A00378,No,19982,8369
E00379,A00379,Yes,10255,557
E00380,A00380,Yes,13535,11969
E00381,A00381,No,1696,1841
E00382,A00382,Yes,13859,2284
E00383,A00383,Yes,24428,304
E00384,A00384,No,2061,3939
E00385,A00385,No,14203,11645
E00386,A00386,Yes,4044,14657
E00387,A00387,No,23450,374
E00388,A00388,Yes,3178,1548
E00389,A00389,Yes,19361,5033
E00390,A00390,No,17074,9670
E00391,A00391,No,22050,6109
E00392,A00392,No,2366,7547
E00393,A00393,Yes,13567,1313
E00394,A00394,Yes,19591,11417
E00395,A00395,No,23760,2230
E00396,A00396,Yes,2720,7368
E00397,A00397,Yes,14951,9095
E00398,A00398,No,9609,5708
E00399,A00399,Yes,3992,3875
E00400,A00400,No,8851,14920
E00401,A00401,No,20710,4592
E00402,A00402,No,18499,5297
E00403,A00403,Yes,21220,2053
E00404,A00404,No,10332,3771
E00405,A00405,No,19305,3435
E00406,A00406,Yes,22732,2706
E00407,A00407,Yes,8282,3945
E00408,A00408,Yes,6602,13151
E00409,A00409,Yes,6045,8885
E00410,A00410,Yes,20058,4626
E00411,A00411,Yes,17162,10302
E00412,A00412,Yes,8622,1667
E00413,A00413,No,11552,6387
E00414,A00414,Yes,19339,3244
E00415,A00415,No,11352,11755
E00416,A00416,No,7084,460
E00417,A00417,Yes,12604,10433
E00418,A00418,Yes,13814,14845
E00419,A00419,Yes,4698,2110
E00420,A00420,Yes,12776,5862
E00421,A00421,Yes,22922,12609
E00422,A00422,No,9760,7241
E00423,A00423,Yes,4078,2250
E00424,A00424,No,19905,3484
E00425,A00425,Yes,21306,12083
E00426,A00426,Yes,3391,9250
E00427,A00427,No,22915,251
E00428,A00428,Yes,7718,14932
E00429,A00429,No,2201,8530
E00430,A00430,Yes,6629,4767
E00431,A00431,No,11676,99
E00432,A00432,Yes,24059,3946
E00433,A00433,No,15077,4888
E00434,A00434,No,19414,3039
E00435,A00435,No,10847,12260
E00436,A00436,Yes,15097,843
E00437,A00437,No,4531,3710
E00438,A00438,Yes,4541,6659
E00439,A00439,Yes,12375,12946
E00440,A00440,No,15831,9118
E00441,A00441,Yes,1949,141
E00442,A00442,No,11798,13995
E00443,A00443,No,14181,2346
E00444,A00444,Yes,11585,5229
E00445,A00445,No,11071,2211
E00446,A00446,Yes,21655,6292
E00447,A00447,Yes,2642,765
E00448,A00448,No,1621,9524
E00449,A00449,No,4009,12855
E00450,A00450,No,18126,3994
E00451,A00451,Yes,9005,10557
E00452,A00452,Yes,24018,5367
E00453,A00453,Yes,3701,12580
E00454,A00454,No,12851,1537
E00455,A00455,No,21997,9442
E00456,A00456,No,20831,178
E00457,A00457,No,15774,8258
E00458,A00458,No,14432,5728
E00459,A00459,No,23902,14370
E00460,A00460,Yes,6696,11190
E00461,A00461,No,14649,7679
E00462,A00462,No,5850,13998
E00463,A00463,Yes,13358,2069
E00464,A00464,Yes,1736,7354
E00465,A00465,No,16715,14316
E00466,A00466,No,9005,1969
E00467,A00467,Yes,14594,5119
E00468,A00468,No,8192,5484
E00469,A00469,Yes,2186,10212
E00470,A00470,Yes,12912,1758
E00471,A00471,Yes,14073,4897
E00472,A00472,No,6534,1642
E00473,A00473,No,15370,12292
E00474,A00474,Yes,8273,6474
E00475,A00475,Yes,3429,13969
E00476,A00476,No,10186,12352
E00477,A00477,Yes,13540,5570
E00478,A00478,No,15827,11558
E00479,A00479,No,1844,7562
E00480,A00480,No,9313,5140
E00481,A00481,No,6743,14562
E00482,A00482,No,24320,11111
E00483,A00483,Yes,17114,9745
E00484,A00484,No,6200,13420
E00485,A00485,No,18035,9227
E00486,A00486,Yes,7492,6158
E00487,A00487,Yes,5256,11999
E00488,A00488,No,24882,248
E00489,A00489,Yes,24168,6504
E00490,A00490,No,24185,8908
E00491,A00491,Yes,17122,3494
E00492,A00492,No,12951,14197
E00493,A00493,No,1765,6601
E00494,A00494,No,22153,11238
E00495,A00495,No,12212,13712
E00496,A00496,Yes,23756,4778
E00497,A00497,No,19962,17
E00498,A00498,Yes,16204,12361
E00499,A00499,No,4055,12705
E00500,A00500,Yes,17753,12545
E00501,A00501,No,4034,11255
E00502,A00502,Yes,22213,12302
E00503,A00503,Yes,6246,13770
E00504,A00504,Yes,3421,14033
E00505,A00505,No,12614,6702
E00506,A00506,No,10272,2169
E00507,A00507,No,18305,14504
E00508,A00508,No,15164,8370
E00509,A00509,No,11874,1252
E00510,A00510,Yes,24383,14092
E00511,A00511,Yes,10623,6111
E00512,A00512,Yes,19826,4688
E00513,A00513,Yes,6120,14820
E00514,A00514,No,23723,7569
E00515,A00515,Yes,11188,13246
E00516,A00516,Yes,12901,13271
E00517,A00517,Yes,7733,1727
E00518,A00518,Yes,5813,7413
E00519,A00519,No,2024,1642
E00520,A00520,Yes,14093,14132
E00521,A00521,Yes,15842,1508
E00522,A00522,Yes,7298,4838
E00523,A00523,No,13595,7393
E00524,A00524,Yes,14690,6307
E00525,A00525,No,2892,12447
E00526,A00526,Yes,14681,3960
E00527,A00527,No,14134,10102
E00528,A00528,No,12543,374
E00529,A00529,No,19276,5842
E00530,A00530,Yes,8946,1907
E00531,A00531,No,13047,2295
E00532,A00532,Yes,8702,3356
E00533,A00533,No,3586,1013
E00534,A00534,No,20603,14749
E00535,A00535,No,22351,7649
E00536,A00536,No,2429,11137
E00537,A00537,No,7661,478
E00538,A00538,No,13887,9004
E00539,A00539,No,2415,4267
E00540,A00540,Yes,15231,6397
E00541,A00541,No,11627,12887
E00542,A00542,No,20713,6406
E00543,A00543,Yes,2498,5757
E00544,A00544,No,2284,8426
E00545,A00545,Yes,20990,2689
E00546,A00546,No,19619,9132
E00547,A00547,No,6583,6973
E00548,A00548,No,16430,1483
E00549,A00549,Yes,1558,6387
E00550,A00550,No,9858,13570
E00551,A00551,No,19905,13425
E00552,A00552,No,17006,10111
E00553,A00553,Yes,23301,12783
E00554,A00554,No,16385,7130
E00555,A00555,No,15497,2248
E00556,A00556,Yes,12945,6296
E00557,A00557,No,4350,3270
E00558,A00558,No,4551,372
E00559,A00559,Yes,14605,1085
E00560,A00560,No,22087,4690
E00561,A00561,Yes,4845,2115
E00562,A00562,Yes,7638,6434
E00563,A00563,No,14663,13015
E00564,A00564,Yes,14290,1249
E00565,A00565,Yes,19087,3959
E00566,A00566,Yes,10205,2930
E00567,A00567,Yes,16897,6734
E00568,A00568,No,17592,559
E00569,A00569,No,4023,6916
E00570,A00570,Yes,11731,9576
E00571,A00571,No,22915,13570
E00572,A00572,No,19444,12306
E00573,A00573,No,14622,8003
E00574,A00574,Yes,22103,8569
E00575,A00575,Yes,21844,14105
E00576,A00576,Yes,17988,6684
E00577,A00577,Yes,10454,8386
E00578,A00578,Yes,18688,4385
E00579,A00579,Yes,20209,7901
E00580,A00580,No,15318,1255
E00581,A00581,No,9149,12150
E00582,A00582,No,16146,9936
E00583,A00583,No,6053,4792
E00584,A00584,Yes,18845,8925
E00585,A00585,No,16433,627
E00586,A00586,Yes,5622,9269
E00587,A00587,Yes,17995,14530
E00588,A00588,Yes,6489,6098
E00589,A00589,Yes,18425,8072
E00590,A00590,Yes,8581,7071
E00591,A00591,Yes,21581,8666
E00592,A00592,No,14558,13401
E00593,A00593,Yes,20121,14673
E00594,A00594,Yes,14162,6327
E00595,A00595,Yes,16349,8979
E00596,A00596,Yes,5148,9589
E00597,A00597,No,3917,11254
E00598,A00598,Yes,11167,6973
E00599,A00599,Yes,2996,13304
E00600,A00600,No,14148,66
E00601,A00601,Yes,17872,5785
E00602,A00602,No,16503,2119
E00603,A00603,Yes,8183,13042
E00604,A00604,Yes,8069,8889
E00605,A00605,Yes,20691,4708
E00606,A00606,No,15524,12576
E00607,A00607,Yes,15801,5753
E00608,A00608,No,2535,5992
E00609,A00609,Yes,23640,12447
E00610,A00610,No,3816,4911
E00611,A00611,Yes,3019,13310
E00612,A00612,No,18903,5853
E00613,A00613,No,14484,6055
E00614,A00614,No,21333,7526
E00615,A00615,No,7514,10978
E00616,A00616,Yes,12516,14527
E00617,A00617,Yes,4244,7367
E00618,A00618,Yes,12827,11416
E00619,A00619,Yes,6541,11016
E00620,A00620,No,6119,3821
E00621,A00621,No,7467,7255
E00622,A00622,No,20605,3044
E00623,A00623,No,7044,9875
E00624,A00624,No,3618,7220
E00625,A00625,Yes,1817,5408
E00626,A00626,Yes,6819,1846
E00627,A00627,Yes,19747,81
E00628,A00628,Yes,24925,4389
E00629,A00629,No,10615,4304
E00630,A00630,Yes,23892,13142
E00631,A00631,No,3003,4633
E00632,A00632,No,6266,6032
E00633,A00633,Yes,4703,776
E00634,A00634,Yes,10515,432
E00635,A00635,Yes,13874,2752
E00636,A00636,No,24769,9816
E00637,A00637,Yes,6084,10314
E00638,A00638,No,23585,9100
E00639,A00639,No,17497,14118
E00640,A00640,Yes,16389,14346
E00641,A00641,No,11911,2226
E00642,A00642,No,16130,12541
E00643,A00643,Yes,16357,11891
E00644,A00644,No,5094,3086
E00645,A00645,No,22400,6839
E00646,A00646,Yes,3718,232
E00647,A00647,Yes,13935,3159
E00648,A00648,No,5622,9242
E00649,A00649,Yes,17377,11318
E00650,A00650,Yes,7487,1306
E00651,A00651,No,17153,9062
E00652,A00652,No,3366,8390
E00653,A00653,Yes,14861,3943
E00654,A00654,Yes,16847,980
E00655,A00655,No,9529,4114
E00656,A00656,Yes,4453,4456
E00657,A00657,No,13875,14902
E00658,A00658,Yes,5747,10398
E00659,A00659,Yes,3006,10932
E00660,A00660,No,13370,1854
E00661,A00661,No,13056,10436
E00662,A00662,No,22643,5415
E00663,A00663,Yes,12636,1914
E00664,A00664,No,19624,5201
E00665,A00665,Yes,22799,12923
E00666,A00666,No,20931,1807
E00667,A00667,Yes,21934,11276
E00668,A00668,Yes,15681,3834
E00669,A00669,No,8566,10601
E00670,A00670,Yes,5953,1338
E00671,A00671,No,3558,773
E00672,A00672,No,21619,1659
E00673,A00673,No,19395,2007
E00674,A00674,Yes,9999,1532
E00675,A00675,Yes,23874,14150
E00676,A00676,No,6934,3210
E00677,A00677,Yes,1971,11961
E00678,A00678,No,9556,1274
E00679,A00679,No,3514,10529
E00680,A00680,No,2337,11424
E00681,A00681,Yes,11491,10795
E00682,A00682,Yes,19485,11526
E00683,A00683,Yes,8720,13384
E00684,A00684,Yes,23481,14428
E00685,A00685,No,20632,4704
E00686,A00686,Yes,23633,11401
E00687,A00687,Yes,8572,14993
E00688,A00688,Yes,17883,10140
E00689,A00689,No,23846,3886
E00690,A00690,No,13255,3028
E00691,A00691,No,23192,12247
E00692,A00692,Yes,11872,13542
E00693,A00693,Yes,17106,3797
E00694,A00694,No,3544,4426
E00695,A00695,No,17294,2682
E00696,A00696,Yes,22096,1269
E00697,A00697,Yes,12967,14382
E00698,A00698,No,22809,3061
E00699,A00699,No,15472,249
E00700,A00700,No,20138,2807
E00701,A00701,Yes,16828,14213
E00702,A00702,No,3488,6859
E00703,A00703,No,13241,1036
E00704,A00704,Yes,13704,2115
E00705,A00705,No,19403,14097
E00706,A00706,No,13460,11956
E00707,A00707,Yes,14667,9585
E00708,A00708,No,23010,12330
E00709,A00709,Yes,12433,7974
E00710,A00710,No,4897,2505
E00711,A00711,Yes,7091,12
E00712,A00712,No,9853,5438
E00713,A00713,No,22635,10719
E00714,A00714,No,7391,13014
E00715,A00715,Yes,12977,7558
E00716,A00716,No,9026,10138
E00717,A00717,Yes,4017,8846
E00718,A00718,Yes,3739,1587
E00719,A00719,No,24302,13778
E00720,A00720,Yes,4511,10922
E00721,A00721,Yes,18748,6865
E00722,A00722,Yes,17569,5726
E00723,A00723,Yes,13087,7266
E00724,A00724,Yes,8615,4886
E00725,A00725,Yes,18963,3606
E00726,A00726,No,22537,7519
E00727,A00727,Yes,10038,3099
E00728,A00728,Yes,4447,1942
E00729,A00729,No,18699,9740
E00730,A00730,Yes,17756,14711
E00731,A00731,No,12687,14163
E00732,A00732,Yes,19624,8346
E00733,A00733,No,9588,14057
E00734,A00734,No,17213,7868
E00735,A00735,Yes,16202,3111
E00736,A00736,No,23730,338
E00737,A00737,Yes,16752,5537
E00738,A00738,Yes,2363,4117
E00739,A00739,No,24045,13522
E00740,A00740,Yes,18948,7513
E00741,A00741,Yes,7342,5423
E00742,A00742,Yes,4596,8994
E00743,A00743,Yes,15690,1688
E00744,A00744,No,12438,4795
E00745,A00745,Yes,12817,14732
E00746,A00746,Yes,12538,9963
E00747,A00747,No,2957,2347
E00748,A00748,No,11433,6915
E00749,A00749,No,24406,11274
E00750,A00750,No,23898,9154
E00751,A00751,Yes,11943,14151
E00752,A00752,No,10999,14052
E00753,A00753,Yes,23251,3472
E00754,A00754,Yes,14559,4308
E00755,A00755,No,17962,5976
E00756,A00756,No,18150,3606
E00757,A00757,Yes,20067,4680
E00758,A00758,Yes,13146,2070
E00759,A00759,Yes,11042,4353
E00760,A00760,No,19263,5459
E00761,A00761,No,4030,2555
E00762,A00762,No,13379,9744
E00763,A00763,Yes,23636,5083
E00764,A00764,Yes,9991,11035
E00765,A00765,Yes,8820,6956
E00766,A00766,Yes,4054,13481
E00767,A00767,Yes,7800,3279
E00768,A00768,Yes,14376,12169
E00769,A00769,Yes,13258,6843
E00770,A00770,No,17340,6647
E00771,A00771,Yes,8959,5463
E00772,A00772,No,17153,4511
E00773,A00773,Yes,19750,10149
E00774,A00774,No,21482,4637
E00775,A00775,Yes,15590,509
E00776,A00776,No,2664,4640
E00777,A00777,Yes,19874,4174
E00778,A00778,No,19902,11332
E00779,A00779,Yes,12600,14995
E00780,A00780,No,13053,14948
E00781,A00781,Yes,6050,9569
E00782,A00782,No,18132,7875
E00783,A00783,Yes,15770,8263
E00784,A00784,No,8570,14796
E00785,A00785,Yes,23340,1979
E00786,A00786,No,12224,9156
E00787,A00787,Yes,24389,4235
E00788,A00788,Yes,2139,8776
E00789,A00789,Yes,21258,14746
E00790,A00790,Yes,16825,11298
E00791,A00791,No,8792,1851
E00792,A00792,Yes,22955,4720
E00793,A00793,No,13260,9907
E00794,A00794,Yes,15719,8057
E00795,A00795,No,7435,6529
E00796,A00796,Yes,23663,789
E00797,A00797,Yes,15600,5134
E00798,A00798,No,22435,13340
E00799,A00799,No,12723,2023
E00800,A00800,No,22401,13923
E00801,A00801,No,8782,4438
E00802,A00802,No,18978,10530
E00803,A00803,Yes,23925,6445
E00804,A00804,No,10550,14858
E00805,A00805,No,23576,10250
E00806,A00806,No,3885,6590
E00807,A00807,No,5573,13592
E00808,A00808,No,4984,7473
E00809,A00809,No,5153,6719
E00810,A00810,Yes,4520,449
E00811,A00811,Yes,24519,8144
E00812,A00812,Yes,1514,8497
E00813,A00813,Yes,3092,2292
E00814,A00814,Yes,11144,11247
E00815,A00815,No,10320,11082
E00816,A00816,No,4682,3173
E00817,A00817,No,10737,5139
E00818,A00818,No,4899,1777
E00819,A00819,Yes,12383,3060
E00820,A00820,Yes,24772,533
E00821,A00821,No,5777,12100
